move,type,damage_class,power,pp,accuracy,priority
dynamax-cannon,dragon,special,100,5,100,0
eternabeam,dragon,special,160,5,90,0
wicked-blow,dark,physical,75,5,100,0
jungle-healing,grass,status,,10,,0
thunder-cage,electric,special,80,15,90,0
dragon-energy,dragon,special,150,5,100,0
stone-axe,rock,physical,65,15,90,0
last-respects,ghost,physical,50,10,100,0
dire-claw,poison,physical,80,15,100,0
springtide-storm,fairy,special,100,5,80,0
flower-trick,grass,physical,70,10,,0
torch-song,fire,special,80,10,100,0
aqua-step,water,physical,80,10,100,0
silk-trap,bug,status,0,10,,4
revival-blessing,normal,status,0,1,,0
double-shock,electric,physical,120,5,100,0
population-bomb,normal,physical,20,10,90,0
salt-cure,rock,physical,40,15,100,0
armor-cannon,fire,special,120,5,100,0
bitter-blade,fire,physical,90,10,100,0
doodle,normal,status,0,10,100,0
spicy-extract,grass,status,0,15,,0
lumina-crash,psychic,special,80,10,100,0
gigaton-hammer,steel,physical,160,5,100,0
triple-dive,water,physical,30,10,95,0
jet-punch,water,physical,60,15,100,1
spin-out,steel,physical,100,5,100,0
mortal-spin,poison,physical,30,15,100,0
fillet-away,normal,status,0,10,,0
order-up,dragon,physical,80,10,100,0
kowtow-cleave,dark,physical,85,10,,0
glaive-rush,dragon,physical,120,5,100,0
make-it-rain,steel,special,120,5,100,0
ruination,dark,special,1,10,90,0
collision-course,fighting,physical,100,5,100,0
electro-drift,electric,special,100,5,100,0
hydro-steam,water,special,80,15,100,0
psyblade,psychic,physical,80,15,100,0
syrup-bomb,grass,special,60,10,85,0
matcha-gotcha,grass,special,80,15,90,0
ivy-cudgel,grass,physical,100,10,100,0
electro-shot,electric,special,130,10,100,0
fickle-beam,dragon,special,80,5,100,0
burning-bulwark,fire,status,0,10,0,4
thunderclap,electric,special,70,5,100,1
mighty-cleave,rock,physical,95,5,100,0
tachyon-cutter,steel,special,50,10,0,0
tera-starstorm,normal,special,120,5,100,0
malignant-chain,poison,special,100,5,100,0
freeze-shock,ice,physical,140,5,90,0
ice-burn,ice,special,140,5,90,0
light-of-ruin,fairy,special,140,5,90,0
hyperspace-fury,dark,physical,100,5,,0
shadow-bone,ghost,physical,85,10,100,0
zippy-zap,electric,physical,80,10,100,2
splishy-splash,water,special,90,15,100,0
floaty-fall,flying,physical,90,15,95,0
bouncy-bubble,water,special,60,20,100,0
buzzy-buzz,electric,special,60,20,100,0
sizzly-slide,fire,physical,60,20,100,0
glitzy-glow,psychic,special,80,15,95,0
baddy-bad,dark,special,80,15,95,0
sappy-seed,grass,physical,100,10,90,0
freezy-frost,ice,special,100,10,90,0
sparkly-swirl,fairy,special,120,5,85,0
shell-side-arm,poison,special,90,10,100,0
strange-steam,fairy,special,90,10,95,0
freezing-glare,psychic,special,90,10,100,0
thunderous-kick,fighting,physical,90,10,100,0
fiery-wrath,dark,special,90,10,100,0
eerie-spell,psychic,special,80,5,100,0
snap-trap,grass,physical,35,15,100,0
surging-strikes,water,physical,25,5,100,0
glacial-lance,ice,physical,120,5,100,0
astral-barrage,ghost,special,120,5,100,0
chloroblast,grass,special,150,5,95,0
infernal-parade,ghost,special,60,15,100,0
ceaseless-edge,dark,physical,65,15,90,0
victory-dance,fighting,status,0,10,,0
bitter-malice,ghost,special,75,10,100,0
power-shift,normal,status,0,10,,0
esper-wing,psychic,special,80,10,100,0
mountain-gale,ice,physical,100,10,85,0
triple-arrows,fighting,physical,90,10,100,0
blood-moon,normal,special,140,5,100,0
